transaction_id,customer_id,transaction_date,product_category,transaction_amount,payment_method,store_location,items_purchased
428,89,2025-01-14,Books,258.52,Credit Card,Los Angeles,4
429,82,2024-12-25,Electronics,444.16,Gift Card,San Antonio,8
430,61,2025-01-03,Sports,347.95,Credit Card,Phoenix,7
431,60,2024-11-04,Home Goods,284.71,Debit Card,Phoenix,9
432,7,2024-11-27,Books,369.81,Credit Card,Los Angeles,3
433,45,2024-11-14,Sports,200.45,Cash,Chicago,10
434,93,2025-02-25,Electronics,211.21,Cash,Chicago,4
435,51,2024-12-07,Beauty,478.64,Cash,San Antonio,4
436,2,2025-04-07,Electronics,234.4,Apple Pay,Phoenix,3
437,22,2025-02-03,Sports,185.35,Apple Pay,Houston,10
438,81,2024-12-26,Home Goods,54.81,Credit Card,New York,2
439,59,2024-12-12,Clothing,42.1,Apple Pay,San Antonio,4
440,69,2024-12-13,Home Goods,221.23,Credit Card,Philadelphia,8
441,98,2025-04-16,Beauty,401.24,Cash,Phoenix,10
442,27,2024-12-22,Electronics,334.39,PayPal,Houston,4
443,47,2024-12-08,Beauty,169.36,Credit Card,New York,10
444,47,2025-02-17,Books,441.03,Debit Card,Houston,6
445,89,2025-01-25,Home Goods,164.67,PayPal,Houston,7
446,61,2024-11-16,Home Goods,433.38,PayPal,Houston,9
447,53,2024-12-10,Beauty,158.56,PayPal,New York,8
448,71,2025-03-06,Clothing,401.98,Gift Card,Houston,4
449,32,2025-03-13,Beauty,432.05,Gift Card,San Antonio,8
450,28,2025-02-05,Home Goods,87.08,Gift Card,San Antonio,1
451,41,2025-04-29,Beauty,282.53,Credit Card,Chicago,7
452,10,2025-03-27,Books,395.39,Apple Pay,Chicago,5
453,37,2025-03-08,Beauty,197.25,Debit Card,Los Angeles,2
454,53,2025-04-23,Home Goods,334.9,Cash,Los Angeles,2
455,32,2025-04-04,Food,282.57,Credit Card,New York,5
456,94,2025-03-02,Books,47.05,PayPal,San Antonio,7
457,37,2024-12-25,Home Goods,336.72,Credit Card,Chicago,8
458,53,2025-02-23,Books,161.71,Gift Card,Houston,1
459,43,2025-01-07,Home Goods,166.33,Debit Card,Phoenix,8
460,62,2025-04-04,Home Goods,328.03,Credit Card,San Antonio,8
461,87,2025-02-18,Home Goods,120.14,PayPal,Los Angeles,3
462,46,2024-12-22,Books,336.81,Debit Card,Houston,4
463,98,2024-11-04,Electronics,307.16,Debit Card,Phoenix,8
464,51,2025-02-08,Electronics,129.04,Apple Pay,Philadelphia,9
465,90,2024-12-04,Books,249.22,Debit Card,Phoenix,6
466,4,2025-04-18,Sports,29.67,PayPal,Philadelphia,2
467,59,2025-04-28,Food,370.02,Gift Card,Phoenix,5
468,37,2024-11-13,Electronics,492.41,Debit Card,Los Angeles,7
469,32,2025-02-02,Beauty,247.91,Apple Pay,Houston,10
470,47,2024-11-09,Beauty,140.22,PayPal,Phoenix,10
471,20,2024-11-09,Books,426.44,Gift Card,Houston,10
472,94,2025-01-26,Clothing,339.62,Gift Card,Phoenix,7
473,25,2025-04-30,Electronics,145.82,Apple Pay,San Antonio,5
474,63,2024-11-14,Books,406.49,Credit Card,New York,9
475,95,2025-01-12,Food,48.12,Gift Card,Los Angeles,6
476,63,2025-02-12,Home Goods,376.88,PayPal,Phoenix,7
477,82,2024-11-08,Home Goods,194.68,Debit Card,Phoenix,5
478,83,2024-12-22,Electronics,22.97,Debit Card,Los Angeles,3
479,29,2025-04-30,Books,355.84,Gift Card,Los Angeles,3
480,9,2025-01-14,Books,429.49,Apple Pay,Houston,4
481,39,2025-04-20,Clothing,137.94,Credit Card,Phoenix,8
482,18,2024-11-21,Books,482.71,Debit Card,Houston,3
483,32,2025-04-06,Sports,276.07,Gift Card,New York,6
484,28,2024-12-26,Beauty,385.2,Credit Card,New York,8
485,89,2025-02-20,Books,486.65,Credit Card,Phoenix,4
486,16,2025-03-18,Home Goods,146.66,Gift Card,San Antonio,5
487,33,2025-04-24,Food,92.33,Apple Pay,Phoenix,6
488,9,2025-04-29,Sports,309.5,Gift Card,Los Angeles,2
489,26,2025-02-22,Clothing,69.67,PayPal,Phoenix,5
490,19,2024-12-29,Electronics,273.94,Credit Card,San Antonio,9
491,61,2025-01-29,Home Goods,195.86,Apple Pay,Chicago,6
492,77,2025-03-31,Food,184.58,Debit Card,Chicago,10
493,68,2024-12-12,Electronics,28.64,Apple Pay,Houston,10
494,22,2025-01-19,Beauty,369.34,Apple Pay,New York,5
495,50,2025-02-22,Food,113.88,Apple Pay,Phoenix,4
496,9,2025-01-10,Sports,325.73,PayPal,Houston,1
497,23,2025-01-29,Beauty,270.62,Debit Card,Chicago,8
498,40,2024-11-15,Food,142.05,Gift Card,San Antonio,10
499,79,2024-11-27,Electronics,272.16,Debit Card,San Antonio,6
500,41,2024-12-16,Electronics,116.75,Debit Card,Houston,1
